

Calculating E_bulk....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:   60 09:30:44    -1073.329956        0.000602
BFGS:   61 09:30:49    -1073.329956        0.000527
BFGS:   62 09:30:54    -1073.329956        0.000529
BFGS:   63 09:31:00    -1073.329956        0.000489
BFGS:   64 09:31:06    -1073.329956        0.000458
BFGS:   65 09:31:11    -1073.329956        0.000432
BFGS:   66 09:31:16    -1073.329956        0.000436
BFGS:   67 09:31:22    -1073.329956        0.000446
BFGS:   68 09:31:28    -1073.329956        0.000403
BFGS:   69 09:31:33    -1073.329956        0.000358
BFGS:   70 09:31:38    -1073.329956        0.000431
BFGS:   71 09:31:43    -1073.329956        0.000439
BFGS:   72 09:31:49    -1073.329956        0.000496
BFGS:   73 09:31:53    -1073.329956        0.000456
BFGS:   74 09:31:59    -1073.329956        0.000333
BFGS:   75 09:32:04    -1073.329956        0.000340
BFGS:   76 09:32:09    -1073.329956        0.000447
BFGS:   77 09:32:14    -1073.329956        0.000390
BFGS:   78 09:32:20    -1073.329956        0.000499
BFGS:   79 09:32:25    -1073.329956        0.000368
BFGS:   80 09:32:31    -1073.329956        0.000302
BFGS:   81 09:32:37    -1073.329956        0.000277
BFGS:   82 09:32:42    -1073.329956        0.000266
BFGS:   83 09:32:48    -1073.329956        0.000202
BFGS:   84 09:32:53    -1073.329956        0.000199
BFGS:   85 09:32:58    -1073.329956        0.000186
BFGS:   86 09:33:03    -1073.329956        0.000156
BFGS:   87 09:33:10    -1073.329956        0.000231
BFGS:   88 09:33:15    -1073.329834        0.000207
BFGS:   89 09:33:20    -1073.329956        0.000161
BFGS:   90 09:33:25    -1073.329956        0.000135
BFGS:   91 09:33:32    -1073.329956        0.000683
BFGS:   92 09:33:37    -1073.329956        0.000151
BFGS:   93 09:33:42    -1073.329956        0.000161
BFGS:   94 09:33:48    -1073.329956        0.000139
BFGS:   95 09:33:54    -1073.329956        0.000163
BFGS:   96 09:34:00    -1073.329956        0.000148
BFGS:   97 09:34:05    -1073.329956        0.000114
BFGS:   98 09:34:10    -1073.329956        0.000122
BFGS:   99 09:34:16    -1073.329956        0.000123
BFGS:  100 09:34:21    -1073.329956        0.000128
BFGS:  101 09:34:27    -1073.329956        0.000121
BFGS:  102 09:34:32    -1073.329956        0.000162
BFGS:  103 09:34:38    -1073.329956        0.000119
BFGS:  104 09:34:43    -1073.329956        0.000113
BFGS:  105 09:34:48    -1073.329834        0.000153
BFGS:  106 09:34:54    -1073.329956        0.000121
BFGS:  107 09:35:00    -1073.329956        0.000145
BFGS:  108 09:35:05    -1073.329956        0.000108
BFGS:  109 09:35:10    -1073.329956        0.000098


The energy of the bulk system substituded by one Co is -1073.3299560546875 eV.
Potential: CHGNet(v0_2_0)    GB: Sigma9(2-21)


CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy          fmax
BFGS:    0 09:35:16    -1071.907715        0.095996
BFGS:    1 09:35:22    -1071.908936        0.089161
BFGS:    2 09:35:27    -1071.908081        0.132531
BFGS:    3 09:35:32    -1071.916016        0.026982
BFGS:    4 09:35:38    -1071.916260        0.024474
BFGS:    5 09:35:44    -1071.917114        0.006806
BFGS:    6 09:35:49    -1071.917114        0.006229
BFGS:    7 09:35:55    -1071.917236        0.004431
BFGS:    8 09:36:01    -1071.917236        0.002989
BFGS:    9 09:36:06    -1071.917236        0.002313
BFGS:   10 09:36:11    -1071.917358        0.001653
BFGS:   11 09:36:17    -1071.917236        0.000882
BFGS:   12 09:36:23    -1071.917236        0.000498
BFGS:   13 09:36:28    -1071.917236        0.000366
BFGS:   14 09:36:33    -1071.917236        0.000286
BFGS:   15 09:36:38    -1071.917358        0.000234
BFGS:   16 09:36:44    -1071.917358        0.000233
BFGS:   17 09:36:49    -1071.917358        0.000234
BFGS:   18 09:36:55    -1071.917236        0.000234
BFGS:   19 09:37:00    -1071.917236        0.000234
BFGS:   20 09:37:06    -1071.917358        0.000234
BFGS:   21 09:37:11    -1071.917236        0.000233
BFGS:   22 09:37:16    -1071.917236        0.000233
BFGS:   23 09:37:22    -1071.917358        0.000233
BFGS:   24 09:37:27    -1071.917236        0.000263
BFGS:   25 09:37:33    -1071.917358        0.000271
BFGS:   26 09:37:38    -1071.917236        0.000233
BFGS:   27 09:37:43    -1071.917236        0.000233
BFGS:   28 09:37:49    -1071.917236        0.000232
BFGS:   29 09:37:54    -1071.917358        0.000347
BFGS:   30 09:37:59    -1071.917236        0.000450
BFGS:   31 09:38:04    -1071.917236        0.000588
BFGS:   32 09:38:10    -1071.917358        0.000758
BFGS:   33 09:38:15    -1071.917358        0.000922
BFGS:   34 09:38:21    -1071.917358        0.001003
BFGS:   35 09:38:26    -1071.917358        0.000822
BFGS:   36 09:38:32    -1071.917236        0.001062
BFGS:   37 09:38:37    -1071.917358        0.001137
BFGS:   38 09:38:42    -1071.917236        0.001359
BFGS:   39 09:38:47    -1071.917236        0.001461
BFGS:   40 09:38:53    -1071.917358        0.001418
BFGS:   41 09:38:58    -1071.917358        0.001356
BFGS:   42 09:39:03    -1071.917358        0.001390
BFGS:   43 09:39:09    -1071.917358        0.001302
BFGS:   44 09:39:14    -1071.917358        0.001000
BFGS:   45 09:39:20    -1071.917358        0.000943
BFGS:   46 09:39:25    -1071.917236        0.000869
BFGS:   47 09:39:30    -1071.917358        0.000777
BFGS:   48 09:39:36    -1071.917358        0.000751
BFGS:   49 09:39:41    -1071.917236        0.000759
BFGS:   50 09:39:47    -1071.917358        0.000700
BFGS:   51 09:39:53    -1071.917358        0.000643
BFGS:   52 09:39:58    -1071.917358        0.000571
BFGS:   53 09:40:03    -1071.917358        0.000531
BFGS:   54 09:40:08    -1071.917358        0.000509
BFGS:   55 09:40:14    -1071.917358        0.000441
BFGS:   56 09:40:20    -1071.917236        0.000375
BFGS:   57 09:40:25    -1071.917358        0.000358
BFGS:   58 09:40:30    -1071.917358        0.000341
BFGS:   59 09:40:37    -1071.917358        0.000305
BFGS:   60 09:40:42    -1071.917236        0.000298
BFGS:   61 09:40:47    -1071.917358        0.000201
BFGS:   62 09:40:52    -1071.917236        0.000186
BFGS:   63 09:40:59    -1071.917236        0.000186
BFGS:   64 09:41:04    -1071.917358        0.000186
BFGS:   65 09:41:09    -1071.917358        0.000150
BFGS:   66 09:41:14    -1071.917358        0.000149
BFGS:   67 09:41:20    -1071.917358        0.000167
BFGS:   68 09:41:26    -1071.917358        0.000173
BFGS:   69 09:41:31    -1071.917358        0.000116
BFGS:   70 09:41:36    -1071.917358        0.000170
BFGS:   71 09:41:42    -1071.917236        0.000126
BFGS:   72 09:41:48    -1071.917236        0.000126
BFGS:   73 09:41:53    -1071.917236        0.000116
BFGS:   74 09:41:57    -1071.917236        0.000092


The energy of the bulk system substituded by one Ni is -1071.917236328125 eV.
Potential: CHGNet(v0_2_0)    GB: Sigma9(2-21)


CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy          fmax
BFGS:    0 09:42:04    -1069.992310        0.280377
BFGS:    1 09:42:09    -1070.000488        0.240099
BFGS:    2 09:42:14    -1070.020752        0.044080
BFGS:    3 09:42:19    -1070.021362        0.038084
BFGS:    4 09:42:25    -1070.022095        0.030173
BFGS:    5 09:42:30    -1070.023071        0.029170
BFGS:    6 09:42:35    -1070.023560        0.018091
BFGS:    7 09:42:41    -1070.023682        0.007863
BFGS:    8 09:42:47    -1070.023804        0.006362
BFGS:    9 09:42:52    -1070.023804        0.006588
BFGS:   10 09:42:57    -1070.023804        0.007133
BFGS:   11 09:43:03    -1070.023926        0.003609
BFGS:   12 09:43:08    -1070.023804        0.002744
BFGS:   13 09:43:14    -1070.023926        0.002175
BFGS:   14 09:43:18    -1070.023804        0.002485
BFGS:   15 09:43:25    -1070.023926        0.001839
BFGS:   16 09:43:30    -1070.023926        0.001156
BFGS:   17 09:43:35    -1070.023926        0.001156
BFGS:   18 09:43:41    -1070.023926        0.001155
BFGS:   19 09:43:47    -1070.023926        0.001155
BFGS:   20 09:43:52    -1070.023926        0.001154
BFGS:   21 09:43:57    -1070.023926        0.001154
BFGS:   22 09:44:02    -1070.023926        0.001154
BFGS:   23 09:44:08    -1070.023926        0.001154
BFGS:   24 09:44:13    -1070.023926        0.001196
BFGS:   25 09:44:19    -1070.023926        0.001979
BFGS:   26 09:44:24    -1070.023926        0.002525
BFGS:   27 09:44:30    -1070.023926        0.002867
BFGS:   28 09:44:35    -1070.023926        0.003591
BFGS:   29 09:44:40    -1070.023926        0.003734
BFGS:   30 09:44:46    -1070.023926        0.003448
BFGS:   31 09:44:52    -1070.023926        0.005581
BFGS:   32 09:44:57    -1070.023926        0.007689
BFGS:   33 09:45:02    -1070.024048        0.007800
BFGS:   34 09:45:08    -1070.024048        0.009255
BFGS:   35 09:45:14    -1070.024170        0.008920
BFGS:   36 09:45:19    -1070.024170        0.007582
BFGS:   37 09:45:24    -1070.024292        0.009281
BFGS:   38 09:45:29    -1070.024292        0.009760
BFGS:   39 09:45:36    -1070.024414        0.005918
BFGS:   40 09:45:41    -1070.024414        0.006072
BFGS:   41 09:45:46    -1070.024414        0.005948
BFGS:   42 09:45:51    -1070.024414        0.005648
BFGS:   43 09:45:57    -1070.024536        0.005752
BFGS:   44 09:46:02    -1070.024536        0.003250
BFGS:   45 09:46:07    -1070.024536        0.001784
BFGS:   46 09:46:12    -1070.024536        0.001786
BFGS:   47 09:46:18    -1070.024536        0.001556
BFGS:   48 09:46:24    -1070.024536        0.001247
BFGS:   49 09:46:29    -1070.024536        0.000817
BFGS:   50 09:46:34    -1070.024536        0.000592
BFGS:   51 09:46:40    -1070.024536        0.000631
BFGS:   52 09:46:46    -1070.024536        0.000628
BFGS:   53 09:46:51    -1070.024536        0.000871
BFGS:   54 09:46:57    -1070.024536        0.000635
BFGS:   55 09:47:02    -1070.024536        0.000637
BFGS:   56 09:47:07    -1070.024536        0.000511
BFGS:   57 09:47:13    -1070.024536        0.000421
BFGS:   58 09:47:18    -1070.024536        0.000333
BFGS:   59 09:47:24    -1070.024536        0.000234
BFGS:   60 09:47:29    -1070.024536        0.000236
BFGS:   61 09:47:34    -1070.024536        0.000221
BFGS:   62 09:47:40    -1070.024536        0.000272
BFGS:   63 09:47:45    -1070.024536        0.000224
BFGS:   64 09:47:50    -1070.024536        0.000213
BFGS:   65 09:47:56    -1070.024536        0.000184
BFGS:   66 09:48:02    -1070.024536        0.000178
BFGS:   67 09:48:07    -1070.024536        0.000261
BFGS:   68 09:48:12    -1070.024536        0.000158
BFGS:   69 09:48:18    -1070.024536        0.000203
BFGS:   70 09:48:23    -1070.024536        0.000147
BFGS:   71 09:48:29    -1070.024536        0.000128
BFGS:   72 09:48:34    -1070.024536        0.000113
BFGS:   73 09:48:39    -1070.024536        0.000116
BFGS:   74 09:48:45    -1070.024536        0.000143
BFGS:   75 09:48:50    -1070.024536        0.000134
BFGS:   76 09:48:56    -1070.024536        0.000125
BFGS:   77 09:49:00    -1070.024536        0.000107
BFGS:   78 09:49:07    -1070.024536        0.000148
BFGS:   79 09:49:12    -1070.024536        0.000098


The energy of the bulk system substituded by one Cu is -1070.0245361328125 eV.
Potential: CHGNet(v0_2_0)    GB: Sigma9(2-21)


CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy          fmax
BFGS:    0 09:49:17    -1076.433472        0.844733
BFGS:    1 09:49:22    -1076.510986        0.685070
BFGS:    2 09:49:28    -1076.667358        0.114961
BFGS:    3 09:49:33    -1076.671387        0.110731
BFGS:    4 09:49:39    -1076.678223        0.080781
BFGS:    5 09:49:44    -1076.682617        0.055351
BFGS:    6 09:49:50    -1076.684814        0.025900
BFGS:    7 09:49:56    -1076.685181        0.015537
BFGS:    8 09:50:00    -1076.685425        0.012736
BFGS:    9 09:50:07    -1076.685547        0.013298
BFGS:   10 09:50:12    -1076.685791        0.010801
BFGS:   11 09:50:17    -1076.685913        0.005161
BFGS:   12 09:50:22    -1076.685913        0.005161
BFGS:   13 09:50:28    -1076.685913        0.005161
BFGS:   14 09:50:34    -1076.685913        0.005160
BFGS:   15 09:50:39    -1076.685913        0.005159
BFGS:   16 09:50:45    -1076.685913        0.005156
BFGS:   17 09:50:51    -1076.685913        0.005154
BFGS:   18 09:50:57    -1076.686035        0.005151
BFGS:   19 09:51:02    -1076.686035        0.005145
BFGS:   20 09:51:07    -1076.686035        0.006517
BFGS:   21 09:51:13    -1076.686035        0.007148
BFGS:   22 09:51:18    -1076.686157        0.006332
BFGS:   23 09:51:23    -1076.686157        0.007119
BFGS:   24 09:51:28    -1076.686279        0.007885
BFGS:   25 09:51:34    -1076.686401        0.010353
BFGS:   26 09:51:39    -1076.686523        0.015838
BFGS:   27 09:51:45    -1076.686890        0.017976
BFGS:   28 09:51:50    -1076.687378        0.020821
BFGS:   29 09:51:56    -1076.687866        0.024615
BFGS:   30 09:52:01    -1076.688477        0.024790
BFGS:   31 09:52:07    -1076.689575        0.033460
BFGS:   32 09:52:12    -1076.691284        0.047834
BFGS:   33 09:52:17    -1076.692993        0.051157
BFGS:   34 09:52:23    -1076.694824        0.046356
BFGS:   35 09:52:28    -1076.696289        0.035288
BFGS:   36 09:52:33    -1076.697388        0.026291
BFGS:   37 09:52:40    -1076.697998        0.022265
BFGS:   38 09:52:45    -1076.698120        0.019290
BFGS:   39 09:52:50    -1076.698608        0.015227
BFGS:   40 09:52:56    -1076.698730        0.009700
BFGS:   41 09:53:02    -1076.698853        0.005111
BFGS:   42 09:53:07    -1076.698853        0.003729
BFGS:   43 09:53:13    -1076.698853        0.002813
BFGS:   44 09:53:18    -1076.698730        0.003017
BFGS:   45 09:53:23    -1076.698853        0.001961
BFGS:   46 09:53:29    -1076.698853        0.001049
BFGS:   47 09:53:34    -1076.698853        0.000620
BFGS:   48 09:53:40    -1076.698853        0.000537
BFGS:   49 09:53:46    -1076.698853        0.000446
BFGS:   50 09:53:51    -1076.698853        0.000444
BFGS:   51 09:53:56    -1076.698853        0.000371
BFGS:   52 09:54:03    -1076.698853        0.000315
BFGS:   53 09:54:08    -1076.698853        0.000259
BFGS:   54 09:54:13    -1076.698853        0.000242
BFGS:   55 09:54:18    -1076.698853        0.000256
BFGS:   56 09:54:24    -1076.698853        0.000252
BFGS:   57 09:54:29    -1076.698853        0.000288
BFGS:   58 09:54:34    -1076.698853        0.000234
BFGS:   59 09:54:39    -1076.698853        0.000194
BFGS:   60 09:54:46    -1076.698853        0.000194
BFGS:   61 09:54:51    -1076.698853        0.000168
BFGS:   62 09:54:56    -1076.698853        0.000124
BFGS:   63 09:55:01    -1076.698853        0.000125
BFGS:   64 09:55:08    -1076.698853        0.000119
BFGS:   65 09:55:13    -1076.698975        0.000122
BFGS:   66 09:55:18    -1076.698853        0.000090


The energy of the bulk system substituded by one Nb is -1076.6988525390625 eV.
Potential: CHGNet(v0_2_0)    GB: Sigma9(2-21)


CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy          fmax
BFGS:    0 09:55:23    -1076.913086        0.448908
BFGS:    1 09:55:30    -1076.935181        0.395117
BFGS:    2 09:55:36    -1076.998779        0.093785
BFGS:    3 09:55:41    -1077.002686        0.078629
BFGS:    4 09:55:46    -1077.004517        0.065836
BFGS:    5 09:55:52    -1077.009033        0.039574
BFGS:    6 09:55:57    -1077.010132        0.020865
BFGS:    7 09:56:03    -1077.010376        0.010593
BFGS:    8 09:56:08    -1077.010498        0.009162
BFGS:    9 09:56:14    -1077.010620        0.010532
BFGS:   10 09:56:19    -1077.010742        0.008698
BFGS:   11 09:56:25    -1077.010742        0.003532
BFGS:   12 09:56:30    -1077.010742        0.003074
BFGS:   13 09:56:36    -1077.010742        0.002575
BFGS:   14 09:56:41    -1077.010742        0.002098
BFGS:   15 09:56:46    -1077.010742        0.002036
BFGS:   16 09:56:51    -1077.010742        0.002036
BFGS:   17 09:56:57    -1077.010864        0.002036
BFGS:   18 09:57:03    -1077.010864        0.002036
BFGS:   19 09:57:09    -1077.010742        0.002035
BFGS:   20 09:57:15    -1077.010742        0.002034
BFGS:   21 09:57:20    -1077.010742        0.002034
BFGS:   22 09:57:25    -1077.010742        0.002033
BFGS:   23 09:57:30    -1077.010742        0.002032
BFGS:   24 09:57:37    -1077.010742        0.002801
BFGS:   25 09:57:42    -1077.010864        0.004134
BFGS:   26 09:57:47    -1077.010864        0.004766
BFGS:   27 09:57:52    -1077.010864        0.004660
BFGS:   28 09:57:59    -1077.010864        0.005341
BFGS:   29 09:58:04    -1077.010864        0.006420
BFGS:   30 09:58:09    -1077.010986        0.008751
BFGS:   31 09:58:14    -1077.011108        0.015274
BFGS:   32 09:58:21    -1077.011353        0.020969
BFGS:   33 09:58:27    -1077.011597        0.020080
BFGS:   34 09:58:32    -1077.011963        0.016882
BFGS:   35 09:58:37    -1077.012085        0.014892
BFGS:   36 09:58:43    -1077.012207        0.010630
